,Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation
680,2023-02-13,4149906,499573936,120.7,120.9,119.9,120.75,-0.25,8262
681,2023-02-14,7965786,968395750,121.25,121.8,121.25,121.65,0.9,8497
682,2023-02-15,13852368,1653181275,119.95,120.25,118.8,118.85,-2.8,33160
683,2023-02-16,11233273,1349768658,119.3,120.5,119.3,120.3,1.45,14038
684,2023-02-17,8960233,1064028251,119.3,119.3,118.4,118.75,-1.55,22127
685,2023-02-20,6230136,741121308,118.55,119.35,118.1,119.0,0.25,11499
686,2023-02-21,4772315,567003197,119.0,119.1,118.55,118.95,-0.05,9128
687,2023-02-22,12041784,1414076263,117.5,117.75,117.1,117.65,-1.3,24996
688,2023-02-23,6448658,768858699,117.95,119.8,117.95,119.4,1.75,8273
689,2023-02-24,5828709,695430436,119.9,120.1,118.8,118.8,-0.6,9038
690,2023-03-01,7996077,945839757,117.3,119.45,116.85,119.35,0.55,14283
691,2023-03-02,3750827,446314792,119.35,119.35,118.3,119.25,-0.1,7974
692,2023-03-03,3341290,399317811,119.8,120.1,119.2,119.35,0.1,6234
693,2023-03-06,9805282,1180244684,120.15,120.9,119.9,120.5,1.15,13204
694,2023-03-07,7894646,955038720,120.55,121.4,120.2,121.3,0.8,10888
695,2023-03-08,6752736,811622845,120.5,120.6,119.8,120.3,-1.0,12824
696,2023-03-09,3505542,422340774,120.75,120.8,120.2,120.2,-0.1,6100
697,2023-03-10,15018299,1778354150,118.85,118.95,118.0,118.3,-1.9,36674
698,2023-03-13,19295272,2287800081,117.95,119.1,117.4,118.8,0.5,23098
699,2023-03-14,12145943,1427615281,117.55,117.95,117.15,117.5,-1.3,25237
700,2023-03-15,12613249,1487783616,118.4,118.7,117.45,117.6,0.1,16012
701,2023-03-16,16683826,1950310995,117.2,117.4,116.5,117.05,-0.55,26799
702,2023-03-17,11087333,1312228564,117.85,118.95,117.8,118.95,1.9,10331
703,2023-03-20,7527505,889553151,118.95,119.05,117.85,118.1,-0.85,12258
704,2023-03-21,3732049,442410377,118.5,118.75,118.2,118.65,0.55,5260
705,2023-03-22,15003597,1807359927,119.45,120.9,119.45,120.9,2.25,14407
706,2023-03-23,16090498,1955072279,120.65,122.3,120.45,121.85,0.95,13085
707,2023-03-24,13919981,1697778467,122.0,122.3,121.55,122.2,0.35,10776
708,2023-03-27,11001040,1336572588,121.75,121.9,121.2,121.45,-0.75,13372
709,2023-03-28,10125868,1219702746,120.95,121.15,120.2,120.4,-1.05,10337
710,2023-03-29,3255113,392661248,120.65,121.05,120.15,120.6,0.2,4859
711,2023-03-30,11586756,1404541104,121.4,121.7,120.75,121.2,0.6,9046
712,2023-03-31,15218318,1853800317,121.7,122.35,121.4,121.6,0.4,11286
713,2023-04-06,8076540,975648621,120.85,121.0,120.2,121.0,-0.6,15029
714,2023-04-07,4623088,559443394,121.25,121.45,120.8,121.0,0.0,6781
715,2023-04-10,4503497,545831612,121.25,121.65,120.9,121.0,0.0,10059
716,2023-04-11,6233410,753799317,121.0,121.15,120.4,120.85,-0.15,7741
717,2023-04-12,3247078,391083845,120.85,120.85,120.15,120.55,-0.3,8438
718,2023-04-13,7509494,899888595,120.05,120.15,119.5,119.5,-1.05,20441
719,2023-04-14,3289954,396239471,120.0,120.9,119.85,120.65,1.15,5326
720,2023-04-17,6061114,728092733,120.35,120.5,119.8,120.35,-0.3,10622
721,2023-04-18,5183750,621931940,120.35,120.4,119.75,119.95,-0.4,8973
722,2023-04-19,8700172,1037538973,120.0,120.05,118.8,119.05,-0.9,22007
723,2023-04-20,7081813,841412699,118.85,119.4,118.4,118.9,-0.15,14761
724,2023-04-21,5326801,633413325,119.45,119.55,118.5,118.6,-0.3,11296
725,2023-04-24,7308582,863114882,117.8,118.5,117.7,118.15,-0.45,16153
726,2023-04-25,21039325,2465027235,118.3,118.3,116.55,116.6,-1.55,50500
727,2023-04-26,14209529,1647263712,116.55,116.6,115.65,116.1,-0.5,27918
728,2023-04-27,10274310,1192417644,116.05,116.65,115.5,116.0,-0.1,16910
729,2023-04-28,6023403,705691455,116.85,117.55,116.85,117.4,1.4,8752
730,2023-05-02,5572977,655524087,117.45,118.0,117.1,117.7,0.3,9964
731,2023-05-03,4652271,544828139,117.35,117.35,116.8,117.2,-0.5,13074
732,2023-05-04,3888293,455688616,117.0,117.5,116.7,117.5,0.3,6451
733,2023-05-05,2550129,300346321,117.7,118.05,117.4,117.8,0.3,7918
734,2023-05-08,6287398,746027147,118.5,118.9,118.35,118.55,0.75,8772
735,2023-05-09,4828179,573008011,118.6,119.0,118.3,118.9,0.35,5793
736,2023-05-10,4685154,553250294,118.8,118.8,117.65,117.8,-1.1,14060
737,2023-05-11,4031551,475242643,118.25,118.45,117.55,117.55,-0.25,9465
738,2023-05-12,4251764,497565809,117.15,117.5,116.75,117.2,-0.35,10633
739,2023-05-15,4584892,536438630,116.95,117.35,116.65,117.2,0.0,11605
740,2023-05-16,8154133,966494663,117.9,119.0,117.85,118.6,1.4,8206
741,2023-05-17,26759613,3216484995,118.65,120.7,118.65,120.55,1.95,19879
742,2023-05-18,23085737,2818081711,121.8,122.4,121.6,122.15,1.6,18679
743,2023-05-19,34913145,4278148441,122.6,122.85,122.2,122.5,0.35,15521
744,2023-05-22,18271130,2235344218,122.5,122.65,122.1,122.3,-0.2,13613
745,2023-05-23,12550223,1533549326,122.3,122.65,121.8,122.2,-0.1,9154
746,2023-05-24,11115015,1349345830,121.65,121.8,121.1,121.6,-0.6,11398
747,2023-05-25,12032587,1479717457,123.0,123.4,122.45,123.05,1.45,12230
748,2023-05-26,25082491,3153789783,125.0,126.05,125.0,125.95,2.9,22847
749,2023-05-29,15208057,1929832310,127.45,127.55,126.5,126.75,0.8,12780
750,2023-05-30,12627196,1600974723,126.75,127.05,126.45,126.75,0.0,11246
751,2023-05-31,9229280,1162014425,126.7,126.7,125.15,126.15,-0.6,8924
752,2023-06-01,4231123,529306119,125.35,125.6,124.9,125.15,-1.0,9059
753,2023-06-02,8412015,1064911699,125.8,127.0,125.8,126.75,1.6,8688
754,2023-06-05,6813168,862022046,126.75,126.8,126.25,126.35,-0.4,12612
755,2023-06-06,6877372,872451559,126.35,127.25,126.15,126.7,0.35,8845
756,2023-06-07,12723827,1627013314,127.0,128.25,127.0,128.1,1.4,13016
757,2023-06-08,5592606,712598286,127.9,128.2,126.55,126.85,-1.25,11699
758,2023-06-09,5862280,749792405,127.5,128.2,127.4,127.8,0.95,6506
759,2023-06-12,14318994,1847755997,128.5,129.3,128.5,129.0,1.2,15620
760,2023-06-13,24673560,3237838070,130.2,131.95,130.2,131.55,2.55,20840
761,2023-06-14,7065011,928061839,131.4,131.6,131.0,131.5,-0.05,9345
762,2023-06-15,11515134,1517768461,131.55,132.0,131.5,131.9,0.4,11361
763,2023-06-16,7586911,997115026,131.8,131.8,131.1,131.55,-0.35,10734
764,2023-06-19,6339672,831339915,130.95,131.5,130.55,131.25,-0.3,9046
765,2023-06-20,6966617,910631085,131.1,131.25,130.35,130.55,-0.7,11014
766,2023-06-21,26907844,3512494232,130.55,131.05,130.25,130.55,0.0,19627
767,2023-06-26,7961459,1033662089,130.35,130.35,129.4,129.75,-0.8,14775
768,2023-06-27,7065960,911566544,129.15,129.55,128.7,128.9,-0.85,11856
769,2023-06-28,5943784,767169941,129.35,129.7,128.8,129.1,0.2,6875
770,2023-06-29,6037292,781610723,129.75,130.5,128.9,129.05,-0.05,8210
771,2023-06-30,7504016,964915657,128.8,129.1,128.3,129.1,0.05,11593
772,2023-07-03,6979683,910555077,129.6,130.7,129.6,130.7,1.6,9688
773,2023-07-04,5919797,774846909,130.75,131.15,130.55,131.0,0.3,6440
774,2023-07-05,5405909,706996255,131.0,131.2,130.4,130.8,-0.2,10839
775,2023-07-06,18056472,2319934035,129.7,129.7,127.7,127.9,-2.9,35216
776,2023-07-07,8691413,1108433002,127.55,128.3,127.1,127.7,-0.2,15852
777,2023-07-10,8506247,1087197872,128.1,128.5,127.0,127.45,-0.25,15866
778,2023-07-11,4784843,616545942,128.0,129.2,128.0,129.2,1.75,7165
779,2023-07-12,3615026,467234931,129.3,129.45,128.85,129.45,0.25,5255
780,2023-07-13,16226020,2133901327,131.3,131.9,130.85,130.9,1.45,11990
781,2023-07-14,15492527,2045651027,131.45,132.5,131.45,132.25,1.35,12488
782,2023-07-17,15718027,2074554911,132.0,132.2,131.75,132.0,-0.25,14370
783,2023-07-18,11349805,1476866383,131.0,131.0,129.7,129.85,0.0,13808
784,2023-07-19,14711894,1904179858,130.15,130.5,128.75,128.75,-1.1,13734
785,2023-07-20,4065413,526047896,129.05,129.7,129.0,129.35,0.6,6617
786,2023-07-21,14040621,1783482811,127.4,127.4,126.5,127.2,-2.15,26081
787,2023-07-24,10275826,1306214864,127.0,127.65,126.6,127.25,0.05,13810
788,2023-07-25,7215119,928837067,127.7,129.2,127.7,128.85,1.6,9939
789,2023-07-26,4653101,599322518,129.1,129.2,128.35,128.5,-0.35,7505
790,2023-07-27,4193242,542308226,129.15,129.5,129.0,129.5,1.0,5407
791,2023-07-28,2941994,380885090,129.4,129.9,129.0,129.5,0.0,5786
792,2023-07-31,7751452,1003262971,130.3,130.65,128.25,128.8,-0.7,11911
793,2023-08-01,4681935,605687341,129.0,129.55,128.85,129.45,0.65,5568
794,2023-08-02,13214168,1691372960,129.4,129.45,127.45,127.85,-1.6,25553
795,2023-08-04,7590841,965724465,127.25,127.5,126.9,127.25,-0.6,17688
796,2023-08-07,4928020,632072444,127.65,128.7,127.55,128.5,1.25,9990
797,2023-08-08,11518036,1462740267,128.1,128.2,126.4,127.0,-1.5,22299
798,2023-08-09,3923514,498949221,126.8,127.65,126.65,127.2,0.2,6570
799,2023-08-10,12013887,1520233956,126.9,127.0,126.3,126.4,-0.8,24030
800,2023-08-11,8352738,1057052710,127.0,127.35,126.15,126.3,-0.1,14891
801,2023-08-14,24758060,3085645422,125.65,125.7,124.1,124.5,-1.8,45116
802,2023-08-15,8064361,1007886002,125.25,125.45,124.6,124.7,0.2,13972
803,2023-08-16,19265218,2386950619,124.15,124.4,123.6,124.05,-0.65,28773
804,2023-08-17,10203696,1262107790,123.6,124.65,122.9,124.6,0.55,14568
805,2023-08-18,8329354,1033129605,124.2,124.8,123.7,123.85,-0.75,15609
806,2023-08-21,11056378,1364733615,124.2,124.45,123.0,123.0,-0.85,22157
807,2023-08-22,3869049,479695909,124.0,124.35,123.7,124.0,1.0,5903
808,2023-08-23,6976770,870807674,124.0,125.15,124.0,124.85,0.85,6513
809,2023-08-24,7038124,892217306,126.4,127.1,126.25,127.0,2.15,9358
810,2023-08-25,8003807,1000262751,125.5,125.5,124.5,124.55,-2.45,19366
811,2023-08-28,4490279,563092008,124.85,125.7,124.75,125.35,0.8,5969
812,2023-08-29,6680673,837437077,126.0,126.05,124.7,126.05,0.7,5747
813,2023-08-30,5913148,748785529,126.75,127.05,126.1,126.6,0.55,5496
814,2023-08-31,4631756,582873215,126.55,126.55,125.5,125.7,-0.9,7284
815,2023-09-01,3298119,415112581,125.5,126.3,125.1,125.9,0.2,5596
816,2023-09-04,3707169,468203099,125.9,126.8,125.6,126.75,0.85,7338
817,2023-09-05,3941418,497786566,126.55,126.6,126.05,126.45,-0.3,8573
818,2023-09-06,7625626,961803907,126.6,126.7,125.85,126.0,-0.45,9559
819,2023-09-07,6411794,801664974,125.3,125.5,124.7,124.85,-1.15,17083
820,2023-09-08,6199055,769574529,124.1,124.5,123.85,124.3,-0.55,14188
821,2023-09-11,9428969,1166557903,124.45,124.5,123.4,123.8,-0.5,24971
822,2023-09-12,2805462,349339590,124.1,125.05,123.85,125.05,1.25,6181
823,2023-09-13,3406028,426207684,125.2,125.6,124.7,125.2,0.15,6039
824,2023-09-14,7617917,963664074,125.9,126.95,125.55,126.95,1.75,8115
825,2023-09-15,6105752,776049821,127.0,127.35,126.75,127.35,0.4,9240
826,2023-09-18,7560656,953950294,126.6,126.6,125.85,126.0,-1.35,12370
827,2023-09-19,4357933,547352485,125.85,126.05,125.35,125.45,-0.55,8893
828,2023-09-20,6502123,811431441,125.05,125.2,124.5,124.75,-0.7,13555
829,2023-09-21,23194776,2852690919,123.8,123.85,122.65,122.75,-2.0,42629
830,2023-09-22,10344025,1266304522,122.45,122.8,122.05,122.65,-0.1,17251
831,2023-09-25,4337416,534903153,122.75,123.75,122.75,123.55,0.9,9173
832,2023-09-26,11388965,1392938598,122.65,123.0,122.0,122.1,-1.45,27278
833,2023-09-27,7068444,862259747,121.85,122.3,121.55,122.15,0.05,11732
834,2023-09-28,5881478,720853929,122.75,123.15,122.05,122.65,0.5,8062
835,2023-10-02,6751292,838587439,123.6,124.5,123.6,124.25,1.6,9457
836,2023-10-03,5464302,676825581,123.95,124.15,123.45,123.5,-0.75,9863
837,2023-10-04,12322148,1500309693,122.1,122.2,121.35,121.9,-1.6,23810
838,2023-10-05,4410768,543373343,122.4,123.65,122.4,123.65,1.75,8646
839,2023-10-06,5059285,627964218,123.8,124.3,123.8,124.1,0.45,6632
840,2023-10-11,14193410,1790523768,125.9,126.4,125.85,126.25,2.15,15854
841,2023-10-12,14896995,1891391381,126.5,127.35,126.3,127.3,1.05,12866
842,2023-10-13,6625556,841318386,127.0,127.4,126.5,126.95,-0.35,7770
843,2023-10-16,8160811,1028565397,126.3,126.3,125.7,126.25,-0.7,12161
844,2023-10-17,7017073,888838340,126.7,127.0,126.4,126.55,0.3,4946
845,2023-10-18,10455744,1309803222,126.25,126.25,124.8,124.8,-1.75,12920
846,2023-10-19,8052218,1005789594,124.4,125.2,124.4,124.85,0.05,5999
847,2023-10-20,4697636,585353175,124.75,125.45,123.9,125.4,0.55,8889
848,2023-10-23,8728531,1081610006,124.85,124.85,123.55,123.85,-1.55,17221
849,2023-10-24,7671925,946216726,123.8,123.95,122.7,123.95,0.1,12393
850,2023-10-25,4229277,526223763,124.2,124.9,124.2,124.2,0.25,6992
851,2023-10-26,24072723,2932698311,121.85,122.4,121.6,121.75,-2.45,41829
852,2023-10-27,4413646,540170286,122.15,122.75,122.1,122.3,0.55,8453
853,2023-10-30,9793200,1196075934,122.4,122.85,121.75,122.0,-0.3,14083
854,2023-10-31,11952747,1453195970,122.4,122.45,121.1,121.15,-0.85,23607
855,2023-11-01,4851033,590621617,122.0,122.15,121.25,121.75,0.6,9873
856,2023-11-02,10198429,1264950789,123.15,124.5,123.15,124.5,2.75,9411
857,2023-11-03,9126443,1142874376,125.0,125.6,124.7,125.45,0.95,10102
858,2023-11-06,16723502,2122057421,126.55,127.2,126.35,126.55,1.1,18001
859,2023-11-07,6787466,858536486,126.5,126.8,126.1,126.5,-0.05,6880
860,2023-11-08,11598430,1474341891,126.65,127.45,126.5,127.2,0.7,10111
861,2023-11-09,6557452,833538185,126.9,127.4,126.65,127.25,0.05,6909
862,2023-11-10,4553684,576769594,126.7,126.85,126.4,126.75,-0.5,8757
863,2023-11-13,26195241,3377923072,129.25,129.6,128.5,128.7,1.95,17363
864,2023-11-14,20924489,2705445757,129.2,129.6,128.95,129.0,0.3,14287
865,2023-11-15,23631311,3088480462,130.9,131.0,130.05,130.55,1.55,19145
866,2023-11-16,18984999,2481132692,130.8,131.2,130.3,130.6,0.05,13230
867,2023-11-17,27988384,3673563109,130.6,131.5,130.55,131.0,0.4,14272
868,2023-11-20,8981513,1174727729,131.05,131.05,130.45,130.95,-0.05,9185
869,2023-11-21,29656930,3927372905,131.45,132.7,131.45,132.55,1.6,20483
870,2023-11-22,6466066,850217906,131.25,131.8,131.15,131.35,-1.2,8435
871,2023-11-23,6536128,857653472,131.35,131.45,130.75,131.3,-0.05,6940
872,2023-11-24,13467831,1768269652,131.3,131.65,131.05,131.2,-0.1,4898
873,2023-11-27,9897650,1294524691,131.2,131.85,130.1,130.35,-0.85,13117
874,2023-11-28,9871026,1294408032,130.4,131.8,130.3,131.25,0.9,8229
875,2023-11-29,6856869,901479551,131.3,132.2,131.05,131.15,-0.1,6371
876,2023-11-30,11141866,1461693142,131.3,131.5,130.65,131.35,0.2,7269
877,2023-12-01,5597363,735215490,131.0,131.8,130.8,131.8,0.45,7516
878,2023-12-04,4696605,616828082,131.8,132.0,130.9,131.3,-0.5,8297
879,2023-12-05,5239029,681967654,130.6,130.6,129.9,130.35,-0.95,11762
880,2023-12-06,7348212,961804130,130.4,131.4,130.4,130.8,0.45,6585
881,2023-12-07,3015451,392931187,130.6,130.65,130.0,130.0,-0.8,7413
882,2023-12-08,13264049,1741413382,131.15,131.6,130.9,131.05,1.05,7072
883,2023-12-11,3510751,459990205,131.05,131.35,130.65,131.2,0.15,9233
884,2023-12-12,5725775,754266762,131.9,132.05,131.35,131.5,0.3,5918
885,2023-12-13,3169648,417085408,131.6,131.8,131.4,131.55,0.05,5792
886,2023-12-14,32957343,4385238569,132.65,133.45,132.5,133.15,1.6,16680
887,2023-12-15,18914190,2533436503,133.65,134.2,133.65,133.7,0.55,13945
888,2023-12-18,7066751,942681477,133.65,133.9,132.6,133.9,0.2,9533
889,2023-12-19,5870488,781918732,133.8,133.8,132.75,133.4,-0.5,8618
890,2023-12-20,6963954,930578824,133.55,133.85,133.4,133.75,0.35,7452
891,2023-12-21,5619016,743838778,132.2,132.7,132.05,132.6,-1.15,7953
892,2023-12-22,6358269,844967698,132.6,133.1,132.6,132.95,0.35,4882
893,2023-12-25,8406012,1122521003,133.0,133.8,132.95,133.5,0.55,8464
894,2023-12-26,17326648,2325240676,133.5,134.4,133.5,134.25,0.75,11845
895,2023-12-27,30857192,4177189577,134.4,135.9,134.35,135.75,1.5,16671
896,2023-12-28,15353146,2085248437,135.75,136.0,135.45,135.75,0.0,9803
897,2023-12-29,13407035,1819068025,135.7,136.0,135.35,135.45,-0.3,7710
898,2024-01-02,6283610,848793104,135.6,135.95,134.65,134.9,-0.55,10013
899,2024-01-03,14783894,1963126583,133.7,133.9,132.3,132.55,-2.35,25258
900,2024-01-04,4838660,641202865,132.55,132.75,132.3,132.5,-0.05,7094
901,2024-01-05,4566320,604475455,132.55,132.95,132.1,132.15,-0.35,12744
902,2024-01-08,9657556,1285524342,133.0,133.6,132.75,132.75,0.6,9876
903,2024-01-09,5906880,787405208,133.85,133.95,132.75,133.0,0.25,6499
904,2024-01-10,7249096,959855308,132.4,132.65,132.0,132.3,-0.7,13348
905,2024-01-11,5852556,777172314,132.45,133.25,132.35,132.85,0.55,7305
906,2024-01-12,6877839,911710806,132.2,133.05,131.95,132.65,-0.2,9482
907,2024-01-15,12566534,1673280222,133.3,133.55,132.65,133.0,0.35,12513
908,2024-01-16,23016099,3029504121,132.05,132.3,131.1,131.65,-1.35,23835
909,2024-01-17,39219163,5016755779,130.0,130.0,127.3,127.45,0.0,50897
910,2024-01-18,7535303,965672293,127.9,128.55,127.9,128.3,0.85,11151
911,2024-01-19,26897126,3553992205,131.7,133.1,131.1,132.9,4.6,18390
912,2024-01-22,13443533,1799399654,133.8,134.35,133.35,133.8,0.9,12583
913,2024-01-23,7339835,982801681,133.9,134.25,133.5,134.05,0.25,8187
914,2024-01-24,14554385,1953259376,134.15,134.4,133.95,134.0,-0.05,8606
915,2024-01-25,27224110,3687022852,135.05,135.7,134.9,135.65,1.65,20635
916,2024-01-26,16456940,2234146555,135.65,135.95,135.3,135.65,0.0,11391
917,2024-01-29,27291722,3720069370,135.65,136.65,135.6,136.5,0.85,14077
918,2024-01-30,9944399,1356292111,136.35,136.65,136.05,136.15,-0.35,8051
919,2024-01-31,7320760,985961198,135.25,135.3,134.35,134.35,-1.8,11931
920,2024-02-01,8812920,1180328029,134.35,134.5,133.6,134.35,0.0,9600
921,2024-02-02,9178958,1238629170,135.0,135.2,134.65,135.1,0.75,6764
922,2024-02-05,17961425,2439229519,135.1,136.2,135.0,135.95,0.85,16536
923,2024-02-15,44444918,6313384766,142.2,142.7,141.4,142.35,6.4,44592
924,2024-02-16,18273199,2589642250,142.35,142.35,141.2,141.3,-1.05,14623
925,2024-02-19,9632521,1357473487,141.0,141.25,140.6,141.1,-0.2,12669
926,2024-02-20,13875231,1965919655,140.55,142.0,140.4,141.65,0.55,11241
927,2024-02-21,12860271,1817231233,141.4,141.5,141.05,141.2,-0.45,13387
928,2024-02-22,13160126,1875242859,142.95,143.05,141.85,142.8,1.6,13559
929,2024-02-23,19974323,2872323988,143.45,144.1,143.3,143.75,0.95,17595
930,2024-02-26,10368883,1491081396,143.7,144.0,143.0,143.95,0.2,12614
931,2024-02-27,6507934,933504679,143.95,144.2,142.65,143.35,-0.6,10372
932,2024-02-29,7372502,1055974598,143.0,143.95,142.7,143.3,-0.05,10899
933,2024-03-01,9019098,1292041933,143.55,143.95,142.8,142.8,-0.5,11396
934,2024-03-04,25733539,3766826897,145.0,147.2,144.85,146.95,4.15,23900
935,2024-03-05,17270419,2557952404,147.75,148.55,147.35,148.15,1.2,18112
936,2024-03-06,17232812,2554806448,147.0,149.05,146.4,148.85,0.7,14657
937,2024-03-07,31117921,4732119017,151.0,153.0,150.75,152.3,3.45,25573
938,2024-03-08,30512569,4733555354,155.6,156.45,153.0,154.45,2.15,27381
939,2024-03-11,13908138,2131482853,153.85,154.2,152.55,152.9,-1.55,19953
940,2024-03-12,15457256,2377895105,152.2,154.6,152.1,154.5,1.6,13566
941,2024-03-13,13431850,2088230077,155.55,156.15,154.95,155.25,0.75,12114
942,2024-03-14,8777345,1361442129,154.9,155.8,154.3,155.1,-0.15,9671
943,2024-03-15,9218845,1418850825,154.3,154.75,153.0,153.0,-2.1,14662
944,2024-03-18,18434059,2836201013,153.0,154.5,153.0,154.4,1.4,11959
945,2024-03-19,8872114,1365460173,153.4,154.55,153.0,154.05,-0.35,8199
946,2024-03-20,10441824,1609185340,154.2,155.3,153.0,153.2,-0.85,11445
947,2024-03-21,21131978,3315155281,155.55,157.7,155.55,157.4,4.2,21103
948,2024-03-22,7163593,1126524179,157.5,158.25,156.5,157.2,-0.2,8945
949,2024-03-25,9052498,1426632970,157.2,158.0,156.95,157.5,0.3,10534
950,2024-03-26,7011591,1106518323,158.3,159.2,156.4,157.6,0.1,10423
951,2024-03-27,4644158,730810486,157.4,157.85,156.9,157.65,0.05,5803
952,2024-03-28,3438375,539015594,157.3,157.3,155.9,156.9,-0.75,7097
953,2024-03-29,8255237,1302182597,156.9,158.4,156.9,157.9,1.0,7944
954,2024-04-01,5727780,904051439,158.2,158.75,157.25,157.4,-0.5,9814
955,2024-04-02,7924481,1261718566,158.45,159.65,158.4,159.65,2.25,11341
956,2024-04-03,5042947,799119313,158.65,158.9,157.8,158.55,-1.1,10098
957,2024-04-08,6124837,976164820,158.65,159.85,158.55,159.45,0.9,12306
958,2024-04-09,9043462,1465418271,160.0,163.35,159.9,163.25,3.8,15355
959,2024-04-10,5731265,933773619,162.75,163.3,162.45,163.0,-0.25,12106
960,2024-04-11,4677727,758087448,162.05,162.5,161.65,162.5,-0.5,9606
961,2024-04-12,6129174,994740991,162.6,162.8,161.95,162.1,-0.4,7404
962,2024-04-15,8727145,1397288443,160.25,160.55,159.6,160.0,-2.1,20071
963,2024-04-16,18674686,2914071977,158.3,158.3,154.75,155.65,-4.35,39767
964,2024-04-17,8077871,1267652543,155.95,157.7,155.9,157.4,1.75,10186
965,2024-04-18,6903163,1087753112,156.35,158.95,155.8,158.95,1.55,8741
966,2024-04-19,33785973,5120010612,154.1,154.15,149.5,150.9,-8.05,63456
967,2024-04-22,9992734,1505959931,150.4,151.75,149.7,150.45,-0.45,18339
968,2024-04-23,5718650,868908321,152.15,152.45,151.3,151.9,1.45,7971
969,2024-04-24,8082060,1258539965,154.0,156.5,154.0,156.35,4.45,9579
970,2024-04-25,5279800,811673254,154.1,154.45,153.25,153.5,-2.85,13893
971,2024-04-26,6054296,945852784,156.0,156.8,155.5,156.0,2.5,7970
972,2024-04-29,8135962,1289630787,157.3,159.1,157.3,158.8,2.8,10501
973,2024-04-30,4792141,761950562,158.6,159.35,158.25,158.25,-0.55,6586
974,2024-05-02,6666498,1042279767,157.35,157.35,156.0,156.15,-2.1,12625
975,2024-05-03,5935465,936184397,158.55,158.65,156.45,156.95,0.8,6876
976,2024-05-06,9032607,1441651437,159.0,160.15,159.0,159.2,2.25,12931
977,2024-05-07,6699483,1072604883,160.25,160.55,159.5,160.1,0.9,9146
978,2024-05-08,6345930,1017586029,160.0,160.8,159.65,160.7,0.6,7563
979,2024-05-09,5285856,850455689,160.75,161.25,160.4,160.5,-0.2,5952
980,2024-05-10,10192376,1644984436,161.25,162.1,160.55,161.65,1.15,11494
981,2024-05-13,9642900,1576521176,163.35,163.9,162.95,163.3,1.65,12460
982,2024-05-14,8291028,1358012114,163.2,164.45,162.7,164.4,1.1,9897
983,2024-05-15,15243403,2541851885,165.6,167.85,165.5,166.65,2.25,18162
984,2024-05-16,12586120,2119619590,168.95,169.75,167.1,167.45,0.8,12459
985,2024-05-17,5039743,842406145,167.55,167.7,166.7,167.25,-0.2,8291
986,2024-05-20,7278652,1212643672,167.25,167.4,165.3,167.2,-0.05,13023
987,2024-05-21,4588315,764313254,166.4,167.15,165.85,167.0,-0.2,6790
988,2024-05-22,6928097,1171910569,167.2,170.0,167.2,170.0,3.0,10448
989,2024-05-23,6656188,1137393249,170.3,171.45,170.0,171.3,1.3,11169
990,2024-05-24,3877932,660238032,169.3,170.8,169.3,170.6,-0.7,6487
991,2024-05-27,6149922,1062472354,171.75,173.4,171.75,172.95,2.35,12001
992,2024-05-28,5835433,1009317540,172.95,173.4,172.5,173.2,0.25,8245
993,2024-05-29,7402741,1268475158,172.45,172.5,170.55,170.85,-2.35,14406
994,2024-05-30,10376879,1745935737,168.0,169.0,167.7,167.9,-2.95,23558
995,2024-05-31,9114336,1525397907,168.25,168.9,166.0,166.0,-1.9,18205
996,2024-06-03,9475689,1600550183,168.65,169.75,167.3,169.55,3.55,12509
997,2024-06-04,8753452,1465081642,168.75,168.75,166.5,166.85,-2.7,18696
998,2024-06-05,4935163,827016285,167.4,168.8,166.15,168.45,1.6,11328
999,2024-06-06,18069198,3139162083,172.75,174.6,172.65,174.2,5.75,19789
1000,2024-06-07,7113014,1229550638,173.3,173.4,172.4,172.85,-1.35,10518
1001,2024-06-11,11261872,1954032447,173.15,174.25,172.9,173.3,0.45,12407
1002,2024-06-12,8173366,1431691938,173.3,176.45,173.3,176.4,3.1,11978
1003,2024-06-13,16739748,2995817069,178.9,180.5,177.8,178.95,2.55,17606
1004,2024-06-14,6902361,1236103031,178.95,180.0,177.8,180.0,1.05,11630
1005,2024-06-17,8638429,1551547565,179.2,180.45,178.8,180.0,0.0,14693
1006,2024-06-18,7029339,1284103308,182.5,183.05,182.0,183.0,3.0,12087
1007,2024-06-19,26118499,4893505250,184.75,188.9,184.75,187.95,4.95,27903
1008,2024-06-20,11887892,2243620224,187.95,189.75,187.8,189.75,1.8,15551
1009,2024-06-21,10830757,2036270941,187.1,189.2,186.95,188.6,-1.15,17027
1010,2024-06-24,14671365,2705763066,186.5,186.5,183.55,184.0,-4.6,32170
1011,2024-06-25,13774562,2513790496,181.95,183.9,180.8,183.9,-0.1,20594
1012,2024-06-26,9269483,1718526283,184.95,186.1,184.25,185.35,1.45,11194
1013,2024-06-27,6508242,1199247562,183.6,185.3,183.4,185.3,-0.05,8578
1014,2024-06-28,4455951,830033644,185.3,187.4,184.65,186.45,1.15,7487
1015,2024-07-01,7681395,1437551892,186.55,188.05,186.25,186.6,0.15,11579
1016,2024-07-02,5882791,1090850183,185.95,186.75,184.5,185.35,-1.25,11238
1017,2024-07-03,6787428,1270770925,187.6,187.6,186.4,187.6,2.25,8862
1018,2024-07-04,13513209,2592032676,190.6,192.65,190.6,192.5,4.9,17096
1019,2024-07-05,10250583,1969313776,192.6,192.85,191.55,191.8,-0.7,14725
